city_state,name,total_enrolled_3above,total_enrolled_Kto12,percent_enrolled _Kto12public,percent_enrolled _Kto12private,year
"Kansas City city, Missouri",Kansas City,119903,76918,86,14,2012
"Kansas City city, Missouri",Kansas City,113158,71558,87.2,12.8,2013
"Kansas City city, Missouri",Kansas City,119230,77782,86.9,13.1,2014
"Kansas City city, Missouri",Kansas City,112285,75941,86.7,13.3,2015
"Kansas City city, Missouri",Kansas City,117397,78013,87,13,2016
"Kansas City city, Missouri",Kansas City,117816,78310,89.1,10.9,2017
"Kansas City city, Missouri",Kansas City,118869,78111,87.8,12.2,2018
"Kansas City city, Missouri",Kansas City,113264,77723,87.2,12.8,2019
"Las Vegas city, Nevada",Las Vegas,137022,99340,92.7,7.3,2010
"Las Vegas city, Nevada",Las Vegas,148280,106739,94.1,7.3,2011
"Las Vegas city, Nevada",Las Vegas,146202,104899,92,8,2012
"Las Vegas city, Nevada",Las Vegas,152723,111240,92.4,7.6,2013
"Las Vegas city, Nevada",Las Vegas,151773,112262,91.2,8.8,2014
"Las Vegas city, Nevada",Las Vegas,155408,113379,91.9,8.1,2015
"Las Vegas city, Nevada",Las Vegas,153318,110800,92,8,2016
"Las Vegas city, Nevada",Las Vegas,148950,111861,90.7,9.3,2017
"Las Vegas city, Nevada",Las Vegas,154818,113941,92.9,7.1,2018
"Las Vegas city, Nevada",Las Vegas,153703,113091,90.8,9.2,2019
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,153173,103758,77,23,2010
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,158306,102059,84,23,2011
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,155138,101401,80.3,19.7,2012
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,153108,99272,81.8,18.2,2013
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,155331,100980,82.2,17.8,2014
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,152394,100770,82.4,17.6,2015
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,144617,97488,78.5,21.5,2016
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,145105,98644,80.6,19.4,2017
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,146453,99305,82.1,17.9,2018
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,141038,94316,80,20,2019
"Memphis city, Tennessee",Memphis,178140,115532,89.5,10.5,2010
"Memphis city, Tennessee",Memphis,182325,114925,89.1,10.5,2011
"Memphis city, Tennessee",Memphis,178569,116337,84.5,15.5,2012
"Memphis city, Tennessee",Memphis,173031,116108,85,15,2013
"Memphis city, Tennessee",Memphis,175525,114248,87.1,12.9,2014
"Memphis city, Tennessee",Memphis,163368,106206,87,13,2015
"Memphis city, Tennessee",Memphis,169518,113968,88.5,11.5,2016
"Memphis city, Tennessee",Memphis,159874,112969,87,13,2017
"Memphis city, Tennessee",Memphis,163610,111059,86.3,13.7,2018
"Memphis city, Tennessee",Memphis,162556,111513,87.8,12.2,2019
"Mesa city, Arizona",Mesa,116155,77559,96.3,3.7,2010
"Mesa city, Arizona",Mesa,118993,77355,96.5,3.7,2011
"Mesa city, Arizona",Mesa,122319,82833,93.5,6.5,2012
"Mesa city, Arizona",Mesa,118123,78581,94.1,5.9,2013
"Mesa city, Arizona",Mesa,120498,82359,94.3,5.7,2014
"Mesa city, Arizona",Mesa,121470,83182,93.5,6.5,2015
"Mesa city, Arizona",Mesa,123374,84005,95.5,4.5,2016
"Mesa city, Arizona",Mesa,127576,90264,94.6,5.4,2017
"Mesa city, Arizona",Mesa,124296,87820,93.1,6.9,2018
"Mesa city, Arizona",Mesa,127644,91660,92.4,7.6,2019
"Milwaukee city, Wisconsin",Milwaukee,188043,119210,83.2,16.8,2010
"Milwaukee city, Wisconsin",Milwaukee,185530,121150,79.1,16.8,2011
"Milwaukee city, Wisconsin",Milwaukee,190653,125936,81.4,18.6,2012
"Milwaukee city, Wisconsin",Milwaukee,183763,121865,77.6,22.4,2013
"Milwaukee city, Wisconsin",Milwaukee,178582,116503,76.6,23.4,2014
"Milwaukee city, Wisconsin",Milwaukee,176509,122152,79.4,20.6,2015
"Milwaukee city, Wisconsin",Milwaukee,175981,117623,77.4,22.6,2016
"Milwaukee city, Wisconsin",Milwaukee,167767,113626,79.6,20.4,2017
"Milwaukee city, Wisconsin",Milwaukee,165341,114425,76.5,23.5,2018
"Milwaukee city, Wisconsin",Milwaukee,167904,117225,79.6,20.4,2019
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,152063,87187,84.5,15.5,2010
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,153822,89197,84.7,15.5,2011
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,159707,90743,85.5,14.5,2012
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,161240,93011,84.1,15.9,2013
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,155150,94961,84.7,15.3,2014
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,151784,92048,87,13,2015
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,158783,94887,85,15,2016
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,159516,96529,81.5,18.5,2017
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,152086,92406,83,17,2018
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,147982,90179,82.6,17.4,2019
"Oklahoma City city, Oklahoma",Oklahoma City,151746,97870,91.4,8.6,2010
"Oklahoma City city, Oklahoma",Oklahoma City,157284,104995,91.7,8.6,2011
"Oklahoma City city, Oklahoma",Oklahoma City,153291,105514,91.2,8.8,2012
"Oklahoma City city, Oklahoma",Oklahoma City,155657,103806,91.5,8.5,2013
"Oklahoma City city, Oklahoma",Oklahoma City,158149,110515,89.1,10.9,2014
"Oklahoma City city, Oklahoma",Oklahoma City,168961,113807,92.7,7.3,2015
"Oklahoma City city, Oklahoma",Oklahoma City,159806,114824,91.6,8.4,2016
"Oklahoma City city, Oklahoma",Oklahoma City,169121,118166,89.9,10.1,2017
"Oklahoma City city, Oklahoma",Oklahoma City,173802,120562,91,9,2018
"Oklahoma City city, Oklahoma",Oklahoma City,169405,117679,90.6,9.4,2019
"Portland city, Oregon",Portland,147243,77138,89.1,10.9,2010
"Portland city, Oregon",Portland,145689,77155,89.3,10.9,2011
"Portland city, Oregon",Portland,150909,81100,87.9,12.1,2012
"Portland city, Oregon",Portland,145761,75160,87.6,12.4,2013
"Portland city, Oregon",Portland,148686,80745,86.7,13.3,2014
"Portland city, Oregon",Portland,143930,78266,83.6,16.4,2015
"Portland city, Oregon",Portland,146669,77986,86,14,2016
"Portland city, Oregon",Portland,144060,82112,88.2,11.8,2017
"Portland city, Oregon",Portland,145173,81667,88.3,11.7,2018
"Portland city, Oregon",Portland,142615,80902,86.9,13.1,2019
"Sacramento city, California",Sacramento,135724,85731,93.7,6.3,2010
"Sacramento city, California",Sacramento,138594,86002,91.6,6.3,2011
"Sacramento city, California",Sacramento,138426,81199,91.2,8.8,2012
"Sacramento city, California",Sacramento,133748,80297,93.7,6.3,2013
"Sacramento city, California",Sacramento,137165,85912,92.1,7.9,2014
"Sacramento city, California",Sacramento,135461,87360,92.8,7.2,2015
"Sacramento city, California",Sacramento,128255,81530,94.6,5.4,2016
"Sacramento city, California",Sacramento,128309,80385,89.8,10.2,2017
"Sacramento city, California",Sacramento,134650,84253,93.5,6.5,2018
"Sacramento city, California",Sacramento,135161,81619,93.2,6.8,2019
"San Francisco city, California",San Francisco,173193,73711,77.7,22.3,2010
"San Francisco city, California",San Francisco,173307,73139,72.2,22.3,2011
"San Francisco city, California",San Francisco,177449,73939,71.9,28.1,2012
"San Francisco city, California",San Francisco,169712,73383,74.7,25.3,2013
"San Francisco city, California",San Francisco,165846,74830,75.5,24.5,2014
"San Francisco city, California",San Francisco,169617,76834,76.5,23.5,2015
"San Francisco city, California",San Francisco,160135,77581,71.7,28.3,2016
"San Francisco city, California",San Francisco,157580,77119,72.3,27.7,2017
"San Francisco city, California",San Francisco,166024,75617,68.5,31.5,2018
"San Francisco city, California",San Francisco,164113,78239,73.2,26.8,2019
"Seattle city, Washington",Seattle,149087,62402,80.6,19.4,2010
"Seattle city, Washington",Seattle,151800,63241,79.3,19.4,2011
"Seattle city, Washington",Seattle,146732,62861,77.9,22.1,2012
"Seattle city, Washington",Seattle,146527,65589,76.8,23.2,2013
"Seattle city, Washington",Seattle,150022,63578,80.1,19.9,2014
"Seattle city, Washington",Seattle,149355,65167,78.9,21.1,2015
"Seattle city, Washington",Seattle,154555,73214,78.8,21.2,2016
"Seattle city, Washington",Seattle,159906,77238,81.7,18.3,2017
"Seattle city, Washington",Seattle,160561,69980,78.3,21.7,2018
"Seattle city, Washington",Seattle,161594,76662,78.2,21.8,2019
"Tucson city, Arizona",Tucson,157759,85569,93.3,6.7,2010
"Tucson city, Arizona",Tucson,155214,84331,91.1,6.7,2011
"Tucson city, Arizona",Tucson,153490,84579,91.7,8.3,2012
"Tucson city, Arizona",Tucson,148477,86047,93,7,2013
"Tucson city, Arizona",Tucson,155606,83739,93.3,6.7,2014
"Tucson city, Arizona",Tucson,146279,81203,93.6,6.4,2015
"Tucson city, Arizona",Tucson,155512,85357,91.9,8.1,2016
"Tucson city, Arizona",Tucson,151708,84209,88.9,11.1,2017
"Tucson city, Arizona",Tucson,151391,83646,90.3,9.7,2018
"Tucson city, Arizona",Tucson,144839,79256,92,8,2019
"Washington city, District of Columbia",Washington,158455,72940,81.9,18.1,2010
"Washington city, District of Columbia",Washington,160469,73606,83.6,18.1,2011
"Washington city, District of Columbia",Washington,159737,74736,82.1,17.9,2012
"Washington city, District of Columbia",Washington,162510,72326,82.2,17.8,2013
"Washington city, District of Columbia",Washington,164598,75353,84,16,2014
"Washington city, District of Columbia",Washington,166940,76014,83.5,16.5,2015
"Washington city, District of Columbia",Washington,168430,79580,88.9,11.1,2016
"Washington city, District of Columbia",Washington,167649,80345,83.9,16.1,2017
"Washington city, District of Columbia",Washington,173303,86096,82.9,17.1,2018
"Washington city, District of Columbia",Washington,169418,81575,86.4,13.6,2019
