city_state,name,income_ineq,year
"San Francisco city, California",San Francisco,0.4999,2017
"San Francisco city, California",San Francisco,0.5227,2018
"San Francisco city, California",San Francisco,0.5043,2019
"Seattle city, Washington",Seattle,0.488,2010
"Seattle city, Washington",Seattle,0.4905,2011
"Seattle city, Washington",Seattle,0.4862,2012
"Seattle city, Washington",Seattle,0.4852,2013
"Seattle city, Washington",Seattle,0.4799,2014
"Seattle city, Washington",Seattle,0.4757,2015
"Seattle city, Washington",Seattle,0.5035,2016
"Seattle city, Washington",Seattle,0.4745,2017
"Seattle city, Washington",Seattle,0.4889,2018
"Seattle city, Washington",Seattle,0.4793,2019
"Tucson city, Arizona",Tucson,0.453,2010
"Tucson city, Arizona",Tucson,0.4679,2011
"Tucson city, Arizona",Tucson,0.4747,2012
"Tucson city, Arizona",Tucson,0.4598,2013
"Tucson city, Arizona",Tucson,0.4584,2014
"Tucson city, Arizona",Tucson,0.4566,2015
"Tucson city, Arizona",Tucson,0.4706,2016
"Tucson city, Arizona",Tucson,0.4551,2017
"Tucson city, Arizona",Tucson,0.461,2018
"Tucson city, Arizona",Tucson,0.4518,2019
"Washington city, District of Columbia",Washington,0.532,2010
"Washington city, District of Columbia",Washington,0.5338,2011
"Washington city, District of Columbia",Washington,0.5343,2012
"Washington city, District of Columbia",Washington,0.532,2013
"Washington city, District of Columbia",Washington,0.5224,2014
"Washington city, District of Columbia",Washington,0.5354,2015
"Washington city, District of Columbia",Washington,0.542,2016
"Washington city, District of Columbia",Washington,0.5281,2017
"Washington city, District of Columbia",Washington,0.5243,2018
"Washington city, District of Columbia",Washington,0.5115,2019
